schema_version	1
migration_id	planeradar-hyperpixel2r-v1
legacy_module	planeradar-hyperpixel2r
legacy_version	0.1.0
source_dir	/usr/src/planeradar-hyperpixel2r-0.1.0
source_file	Kbuild	86b97a77f633d8592b01ff7d654b13792137bfa881e3e4cfa0b37274ebbb4d6f
source_file	LICENSE	edaef632cbb643e4e7a221717a6c441a4c1a7c918e6e4d56debc3d8739b233f6
source_file	Makefile	efd7de77c2d92c3aa6d598bc161cca9c588615c7fc22f8fae168bc63b0aa10ef
source_file	README.md	d9649dc60fd1c4a8f11fdc19fedb082007d4a069834a45bd1e786651f5a0b4a8
source_file	dkms.conf	c3cf57cc0908c86024b6ee1035877946cfb1d27e3cda25ae7463d9afa9188236
source_file	planeradar_hyperpixel2r_gpio.c	b6d10f216af332d5e8a9ce90c18106aa36cd9b866f8ba13069e779d055ea5ed3
source_file	planeradar_hyperpixel2r_gpio.h	d6f5c3990a562af071a55e6b92258404d874fede4c13510db1720d2136068231
source_file	planeradar_hyperpixel2r_main.c	e6f347060d75e588e480ce45560123bd60c2765bc94ca299524eac69756640e5
source_file	planeradar_hyperpixel2r_protocol.c	1fb40226db9dfa7e30006ca103f6651f0a2b70e2fa2b8be2b27034b950b07f8d
source_file	planeradar_hyperpixel2r_protocol.h	8beaaeb2031794d2efa4d45513d6a463e41d993584ae68a3429e0ee324781526
overlay_file	planeradar-hyperpixel2r-01ac96f245ad.dtbo	82cd144d86fc88a31198b7d61f538ebaa2f990f2103a738c1fe34b52a52a5a92
overlay_file	planeradar-hyperpixel2r-26b30bc9eb69.dtbo	82cd144d86fc88a31198b7d61f538ebaa2f990f2103a738c1fe34b52a52a5a92
overlay_file	planeradar-hyperpixel2r-3719156cbc6f.dtbo	82cd144d86fc88a31198b7d61f538ebaa2f990f2103a738c1fe34b52a52a5a92
overlay_file	planeradar-hyperpixel2r-541e8e82b0e8.dtbo	82cd144d86fc88a31198b7d61f538ebaa2f990f2103a738c1fe34b52a52a5a92
overlay_file	planeradar-hyperpixel2r-5ad130fceceb.dtbo	82cd144d86fc88a31198b7d61f538ebaa2f990f2103a738c1fe34b52a52a5a92
overlay_file	planeradar-hyperpixel2r-8bfb93d62ea7.dtbo	82cd144d86fc88a31198b7d61f538ebaa2f990f2103a738c1fe34b52a52a5a92
overlay_file	planeradar-hyperpixel2r-eefaf3ae40fd.dtbo	82cd144d86fc88a31198b7d61f538ebaa2f990f2103a738c1fe34b52a52a5a92
overlay_file	planeradar-hyperpixel2r-f6d5320641bb.dtbo	82cd144d86fc88a31198b7d61f538ebaa2f990f2103a738c1fe34b52a52a5a92
recovery_baseline	/boot/firmware/config.txt.task6-baseline.20260727T003128Z.bak	d237a211ad67b941f2c36e08917984143d256793f1aaf348cf7ee4249df7dbeb
